,,,,1131,1252,2203,53198,106022,18742,14549
,,,,1489,1140,1979,52731,104966,13921,13720
,,,,1533,1195,2026,56410,111765,15956,14249
,,,,1557,1275,2212,58555,116027,17536,16361
,,,,971,1087,1819,62628,124189,20181,17618
,,,,706,1001,1762,54391,108370,20143,17498
,,,,956,1196,2080,44746,90511,23491,18711
,,,,1108,1131,1954,54729,109599,20583,17547
,,,,1557,1224,2190,56197,111848,14775,20312
,,,,1694,1492,2617,59748,118230,17118,17694
,,,,1530,,,59033,119382,17849,17289
,,,,1023,,,67217,128255,19539,18862
,,,,776,,,59766,113087,19381,18957
,,,,895,,,47065,95270,23211,18780
,,,,1031,,,57127,114051,21110,18206
,,,,1715,,,58983,116986,14813,19541
,,,,2343,,,62834,124493,17295,17911
,,,,1686,,,64551,127354,18009,17885
,,,,1106,,,42656,86171,18869,18595
,,,,1109,,,49286,97296,19423,18971
,,,,2512,,,44131,87922,24720,19937
,,,,4024,,,45083,90481,22264,18925
,,,,2456,,,58456,116328,14745,20925
,,,,4086,,,61070,121326,16982,17852
,,,,3572,,,60853,121118,17694,17400
,,,,1263,,,64298,129009,19019,18270
,,,,98,,,55878,111132,19471,18754
,,,,117,,,47460,96227,23833,19764
,,,,136,,,57942,114573,22241,18798
,,,,1732,,,58375,115811,15702,21120
,,,,3780,,,60852,120461,18033,18798
,,,,2293,,,61014,120288,18568,18937
,,,,2605,,,63646,125310,22756,22351
,,,,1672,,,52012,103944,20641,19031
,,,,1269,,,45830,91469,25133,20017
,,,,1611,,,56021,112007,23516,19108
,,,,2876,,,56969,113554,16545,23361
,,,,4717,,,58469,116409,17688,18583
,,,,2799,,,59786,118531,18839,18470
,,,,1371,,,62429,123488,19600,19162
,,,,1120,,,50202,100044,19872,19202
,,,,1546,,,42755,87253,23801,19202
,,,,2157,,,55838,110889,22079,16639
,,,,2103,,,57160,113771,13713,17635
,,,,3046,,,59086,117451,18252,18218
,,,,2687,,,60119,119250,19634,18827
,,,,1029,,,63005,126197,21766,20188
,,,,105,,,51802,104666,25031,20613
,,,,137,,,45021,91595,26623,17298
,,,,126,,,56301,112708,25746,17083
,,,,1520,,,58258,115921,26058,17658
,,,,3792,,,60550,120044,25205,19889
,,,,3061,,,61124,122071,21603,19192
,,,,1844,,,65356,129401,23695,21147
,,,,1441,,,53420,107166,30911,27137
,,,,1361,,,47495,94934,26197,19447
,,,,2013,,,56882,113264,18455,26092
,,,,3543,,,58543,115493,19605,34513
,,,,5274,,,64769,126497,19911,23111
,,,,3807,,,41225,81910,23149,24028
,,,,2251,,,55226,108995,22700,23948
,,,,2426,,,48999,97762,21245,22726
,,,,1614,,,50814,103213,28110,25782
,,,,2499,,,56527,112913,25359,29913
,,,,4185,,,57904,114948,15447,30836
,,,,5777,,,60241,119588,17516,19404
,,,,4993,,,60126,119355,18293,18658
,,,,2726,,,64442,129633,18815,19238
,,,,2159,,,49831,101264,19741,18744
,,,,2301,,,43371,87722,31397,20660
,,,,1734,,,43248,86177,28632,21670
,,,,5419,,,59184,117634,16436,29557
,,,,6777,,,61003,120835,18138,20215
,,,,5806,,,61422,121769,17087,17792
,,,,3041,,,64697,128446,17324,16834
,,,,2094,,,52946,105411,19203,17902
,,,,2573,,,45144,90105,29821,20053
,,,,3586,,,57860,115380,26522,20099
,,,,5163,,,59282,117490,10448,23436
,,,,7722,,,63487,124565,13948,15532
,,,,5286,,,58372,115479,16626,16708
,,,,3003,,,64656,128042,18314,17956
,,,,2387,,,54188,106940,19440,18008
,,,,3285,,,50081,98251,31311,20396
,,,,5648,,,57796,115084,31506,24873
,,,,6738,,,58745,116572,16731,30122
,,,,8853,,,60113,119382,18367,20687
,,,,6695,,,60926,120566,15540,15559
,,,,3795,,,64000,127596,19281,18765
,,,,2731,,,52691,105138,21614,19631
,,,,2907,,,48157,96391,36556,22654
,,,,3738,,,56751,113115,41564,27572
,,,,5312,,,58669,116348,20629,30391
,,,,8678,,,60978,120433,20406,21863
,,,,5984,,,61507,121204,21520,21331
,,,,3037,,,65235,129282,23610,23191
,,,,2351,,,53658,107096,23733,23077
,,,,2866,,,49444,97622,31166,27973
,,,,3253,,,57368,115042,35758,31128
,,,,4704,,,58447,116187,17293,24515
,,,,4872,,,61439,121635,17620,17807
,,,,4340,,,62630,124340,17941,17199
,,,,2691,,,65922,131031,21897,20451
,,,,1990,,,54596,108944,24075,22180
,,,,2013,,,49756,98758,32251,28790
,,,,2606,,,57596,115087,28172,32455
,,,,4151,,,57872,115261,13740,27391
,,,,6106,,,62807,123895,18114,19488
,,,,4098,,,62452,123366,19013,18931
,,,,2233,,,65753,128982,20283,19866
,,,,1821,,,53747,107271,22127,20649
,,,,1976,,,47810,95851,34395,23609
,,,,2411,,,58662,116698,37391,32473
,,,,4160,,,58126,115929,18755,31630
,,,,5106,,,61056,121116,20052,21728
,,,,3715,,,63242,125353,20946,22081
,,,,2348,,,67704,133250,22199,22110
,,,,1573,,,55616,109585,22236,21255
,,,,1617,,,48557,96375,31853,24457
,,,,1966,,,56990,113769,29596,27343
,,,,2901,,,58561,116471,17131,30247
,,,,4500,,,59627,117421,19200,20797
,,,,2692,,,60457,119848,19045,19192
,,,,1065,,,63049,125162,21713,21258
,,,,94,,,51273,102040,23579,22202
,,,,117,,,46758,93008,34238,25080
,,,,106,,,56448,112064,32846,29101
,,,,1758,,,56146,111813,19844,32578
,,,,3797,,,58086,114745,19360,20943
,,,,2675,,,58607,116090,20719,20638
,,,,852,,,61015,122300,22752,22283
,,,,121,,,49501,101013,23904,22649
,,,,136,,,45005,89492,34768,24586
,,,,175,,,56234,111071,37587,30589
,,,,1506,,,53022,107705,21415,31908
,,,,2313,,,54590,108943,21761,23619
,,,,1907,,,55634,110562,21664,21692
,,,,877,,,58434,116944,24814,22311
,,,,147,,,48200,97075,36055,22526
,,,,150,,,42404,84374,33676,20730
,,,,120,,,51928,103595,29260,25840
,,,,1549,,,52911,104704,17954,23874
,,,,2517,,,53788,106882,16938,33156
,,,,1863,,,53846,107520,13428,26711
,,,,717,,,58068,116673,22052,24148
,,,,81,,,49601,100699,23302,24021
,,,,80,,,41157,84502,28873,25972
,,,,42,,,36905,72614,27536,30077
,,,,1322,,,55410,110359,16911,27425
,,,,2096,,,55301,110603,18008,21570
,,,,2556,,,57081,113722,20008,20446
,,,,1400,,,59634,119009,20645,21440
,,,,1192,,,50123,102012,20741,21280
,,,,979,,,45143,90521,24996,22381
,,,,1165,,,55481,111027,20944,21384
,,,,2247,,,56967,113565,15702,22029
,,,,2296,,,59562,118494,18503,20286
,,,,1812,,,60320,118515,19804,20004
,,,,1161,,,64990,129253,21175,21216
,,,,774,,,57793,110948,21001,21301
,,,,920,,,47121,100364,24975,22278
,,,,1012,,,57806,116032,21114,20159
,,,,1723,,,58201,116287,,
,,,,2165,,,60544,120706,,
,,,,1551,,,61081,121582,,
,,,,963,,,65406,130141,,
,,,,782,,,55799,112162,,
,,,,819,,,47776,95294,,
,,,,971,,,56902,114273,,
,,,,1235,,,59329,119640,,
,,,,1297,,,60968,123666,,
,,,,1058,,,63413,128274,,
,,,,844,,,68765,139840,,
,,,,1072,,,60599,122379,,
,,,,926,,,51567,104101,,
,,,,894,,,58661,116825,,
,,,,1325,,,58864,117562,,
,,,,1478,,,60307,119893,,
,,,,1298,,,61444,121723,,
,,,,810,,,64168,127877,,
,,,,656,,,57018,113551,,
,,,,657,,,49560,98545,,
,,,,741,,,57686,114681,,
,,,,1079,,,57740,114318,,
,,,,960,,,60033,118455,,
,,,,896,,,61202,120824,,
,,,,673,,,64772,128273,,
,,,,635,,,54765,108605,,
,,,,602,,,47833,96555,,
,,,,703,,,57000,113244,,
,,,,953,,,57550,114575,,
,,,,1322,,,58701,116712,,
,,,,946,,,60367,120260,,
,,,,676,,,65045,127790,,
,,,,586,,,54346,109287,,
,,,,592,,,45714,92052,,
,,,,661,,,56057,112624,,
,,,,1166,,,57572,115000,,
,,,,820,,,60075,119110,,
,,,,898,,,58935,120223,,
,,,,662,,,66689,126570,,
,,,,619,,,58921,111370,,
,,,,654,,,48970,98189,,
,,,,594,,,57060,113779,,
,,,,1150,,,58269,115827,,
,,,,816,,,62172,122445,,
,,,,945,,,61706,121893,,
,,,,652,,,66535,131419,,
,,,,799,,,57077,111808,,
,,,,589,,,46564,93627,,
,,,,743,,,56687,113190,,
,,,,1100,,,56005,111446,,
,,,,964,,,57448,113284,,
,,,,745,,,58500,115066,,
,,,,1148,,,61003,121956,,
,,,,681,,,49944,103183,,
,,,,613,,,47301,94668,,
,,,,678,,,55052,110714,,
,,,,838,,,56248,112019,,
,,,,1072,,,57212,113990,,
,,,,776,,,58354,116613,,
,,,,582,,,61711,121966,,
,,,,596,,,52018,104734,,
,,,,654,,,46543,93587,,
,,,,,,,56723,112944,,
,,,,,,,57970,114643,,
,,,,,,,59583,118033,,
,,,,,,,61946,121717,,
,,,,,,,64345,127012,,
,,,,,,,52493,103776,,
,,,,,,,44922,89657,,
,,,,,,,56767,113247,,
,,,,,,,58752,116713,,
,,,,,,,61247,121010,,
,,,,,,,62835,123814,,
,,,,,,,66630,132332,,
,,,,,,,55843,112413,,
,,,,,,,48876,97626,,
,,,,,,,58825,116393,,
,,,,,,,59460,117629,,
,,,,,,,58366,117854,,
,,,,,,,61905,122053,,
,,,,,,,63738,126866,,
,,,,,,,54169,107386,,
,,,,,,,48762,98226,,
,,,,,,,56901,113398,,
,,,,,,,57085,113682,,
,,,,,,,59024,116443,,
,,,,,,,60163,119386,,
,,,,,,,64159,126650,,
,,,,,,,51447,104646,,
,,,,,,,48040,94424,,
,,,,,,,56480,112165,,
,,,,,,,58087,114296,,
,,,,,,,57094,114690,,
