7.932,10.556,2642,74,4128,1648,50512,1921,26055,43506,30484
3.333,8.750,3576,105,6629,2571,31925,1051,16106,24994,17514
1.789,5.111,4724,145,8996,3393,21327,717,9146,14446,7118
3.156,7.423,5690,179,10343,4356,19946,589,9620,13418,6990
5.145,9.500,6762,169,11707,4932,23094,843,11807,16266,9225
3.596,5.045,6644,174,12456,5430,24747,770,12008,16646,9144
2.576,23.333,8046,197,14319,5992,23768,586,10870,15261,7070
3.375,17.625,8257,208,14644,6832,25196,851,12449,18054,8761
6.822,14.286,8011,215,15115,6747,33933,1178,17481,25668,14280
6.683,4.000,8804,206,17144,7466,45575,1703,25615,38372,22645
9.796,2.278,8540,208,15886,6780,41875,1000,21775,31354,21686
6.552,5.581,7041,160,11664,5708,30581,609,15215,20282,13681
10.222,3.667,4283,103,7385,3878,17350,352,7641,11019,7295
7.745,10.950,2805,65,5256,2960,9765,188,3751,6163,4047
13.466,11.600,2183,39,4025,1837,7543,123,2998,4202,2735
13.867,14.645,2141,42,3493,1714,5654,65,2259,2916,1841
14.487,8.609,2477,42,3070,1859,2545,30,898,1140,702
15.143,2.000,1431,68,3097,1326,2674,138,1198,4083,1633
0.000,7.778,3917,153,8527,2892,7997,245,3206,9609,5052
4.733,10.950,14279,597,26830,9332,28610,1060,13451,29561,16313
3.541,15.667,30484,1039,43075,16981,52615,2120,28443,46250,30965
3.300,8.462,21013,582,25577,11085,33046,1077,16840,25954,17587
9.737,1.750,12026,362,16221,6919,19798,731,10331,15439,6877
4.985,4.500,11550,323,15891,6356,20009,640,10345,14481,7144
8.431,5.750,14893,341,19515,7136,23013,872,12830,17092,9550
6.240,3.167,15526,349,21073,8184,24996,759,13245,17398,8806
8.853,6.333,13985,339,19155,7471,23827,708,12102,16352,7667
12.226,4.136,15667,358,22128,8440,25888,836,14071,19677,9080
9.697,3.467,22075,474,29857,10218,35589,1353,19893,27557,15289
16.204,1.355,34878,638,40924,13231,47201,1685,28381,40976,23574
13.092,2.053,34189,382,36029,11461,44380,1011,24733,34372,22442
25.881,30.944,22051,225,22216,8208,33868,610,17925,23658,14588
24.972,18.690,10511,117,11737,5115,17841,346,8556,12092,7773
17.032,18.548,4904,78,6486,3355,10096,186,4153,6399,4002
11.523,16.947,3001,57,4399,2107,8234,137,3387,7353,3671
0.000,17.200,2412,45,3593,1567,6649,88,3272,3886,2432
13.711,6.188,762,17,1212,666,2689,35,954,1147,1059
18.000,16.313,1465,55,3056,1264,2534,139,1238,3971,1614
11.155,16.000,4397,163,8432,2977,7263,232,3312,9354,5094
15.702,6.130,16813,629,28442,9980,26092,1070,13310,29138,16844
20.061,3.200,35328,1094,47853,18412,47655,1870,26764,44304,30977
21.855,2.563,23163,595,29149,11667,30178,1081,17379,26172,16949
30.694,27.333,12457,384,17454,7298,18997,728,10288,15164,7254
30.500,1.818,12463,369,16540,6679,21246,695,10524,14800,7595
31.889,16.714,15493,359,20309,7733,25361,1020,14815,19080,10083
26.884,8.000,16371,381,21753,8756,26843,783,14101,18780,10051
30.691,2.600,14228,350,19440,7631,25569,725,13221,17784,7868
44.206,9.774,16218,361,23130,8216,26606,892,14304,19183,9249
43.034,5.333,23658,459,31781,10789,34905,1156,19074,26178,14609
64.903,37.050,35803,650,43272,13445,45367,1440,26171,38248,22279
77.492,27.967,35352,434,36964,11962,45201,929,25806,33662,22007
88.727,51.645,23992,244,24570,8908,34300,609,17555,23309,14906
15.000,37.261,11334,163,12785,5107,19182,319,8996,12548,8062
8.356,34.636,5534,93,7329,3232,10619,178,4352,6701,4233
10.783,23.778,3771,56,5274,2272,8953,115,3652,5106,3657
9.478,38.300,3238,46,4074,1885,7050,84,3733,3923,2423
14.232,25.444,1057,14,1417,751,3052,50,1236,1410,1007
15.119,40.808,1393,60,3120,1176,2760,140,1246,3799,1659
10.161,48.000,4396,147,8431,2860,7891,229,3250,9812,5239
14.958,39.818,16037,637,26445,9701,27833,1087,13836,29692,17094
18.412,4.000,32834,1095,42847,16611,53309,2069,28299,46153,31867
20.370,16.833,22550,645,26647,11632,31869,1024,16754,25733,17619
17.824,4.000,12451,416,17307,7330,20511,733,10326,15114,7624
22.673,1.130,12478,357,17316,6657,19551,783,10357,15023,7713
22.603,12.667,17288,414,22957,8081,22520,790,13914,16906,9925
25.724,8.000,17053,331,23078,8698,25195,760,13924,17902,9869
29.625,17.389,15749,388,20697,8302,25085,665,12504,16883,7976
31.508,4.550,16715,409,22877,8793,26825,859,14460,19675,9532
38.386,16.567,22302,456,30502,10164,35336,1365,19550,27583,15282
34.667,22.387,33221,619,40885,13194,47002,1622,27437,40110,23545
11.070,7.609,34603,402,36849,11966,43022,1013,24503,33788,22113
6.020,11.818,23865,250,25028,9204,35912,636,17977,23804,14755
5.457,0.389,11956,167,13051,5780,20514,322,9724,13700,8530
4.304,4.250,5626,82,7485,3841,12668,201,5006,7718,4414
5.194,7.556,3875,58,5845,2461,9607,110,3576,5263,3734
2.952,0.640,3422,55,4389,1963,7678,105,3322,4380,2599
18.959,2.556,1375,20,1738,883,3423,46,1483,1548,1330
6.279,10.227,1456,54,3081,1094,2846,120,1360,4015,1640
8.815,19.333,4130,153,8292,2812,8126,237,3101,9439,5086
11.072,12.958,16244,633,26895,9635,26887,1065,12972,28284,16424
10.473,2.714,34761,1128,45282,17839,47904,1983,26765,43753,29997
19.851,0.391,22619,624,27487,11795,32772,1097,16420,25946,17826
16.458,1.389,12411,374,18242,7316,21568,716,10855,15737,7437
11.403,3.290,12167,346,17203,6496,22971,747,11003,15574,7993
14.492,11.111,15932,356,20768,7524,25853,942,14578,19402,10760
5.636,6.579,16007,348,22019,8125,29546,883,14464,19156,10729
0.000,8.600,14638,335,19958,7710,27835,757,13064,18314,8634
2.200,6.871,16473,340,23434,8589,32761,1033,16326,23322,11067
1.347,10.913,23201,469,31914,10613,45069,1268,23472,32329,18164
3.056,8.300,35035,680,42167,13487,52198,1425,27254,38190,23429
2.125,8.889,34956,392,36714,12195,45846,999,22906,30599,21086
1.687,5.100,24244,280,25142,9537,38071,604,17736,22189,15097
2.095,6.222,13116,163,14459,5805,23899,371,10148,13542,9220
6.260,7.038,6365,87,8245,3830,14679,249,5938,8057,4884
2.779,13.125,4390,63,5829,2559,10821,149,4257,5684,3875
4.037,4.273,3955,62,5137,2010,9267,122,4644,4913,2867
6.522,2.667,1517,15,1974,992,2573,31,1451,1274,1378
4.393,6.208,1457,61,3094,1141,1596,66,844,2033,977
6.179,3.167,4143,155,8155,2747,3099,90,1457,3556,1666
5.881,0.773,16127,621,25857,9316,6652,219,3509,7155,3652
7.042,0.722,33668,1044,43239,17176,10938,421,5795,9500,5199
8.508,3.367,23017,640,27312,11696,15491,452,7672,12020,6326
2.568,5.111,13217,434,18473,7716,18376,532,8969,12617,6555
0.000,8.105,13356,384,18747,7293,22026,607,10223,13961,7075
6.068,7.167,17799,388,23261,8453,24692,546,11222,14848,7875
2.510,4.000,17335,364,23926,8483,25517,514,11150,14988,8586
2.352,12.435,16295,364,22107,8368,28417,618,13073,17023,9916
3.818,7.727,19677,444,26215,9330,30614,591,14760,17630,10954
4.227,1.278,28356,488,35111,11810,34221,602,15737,17612,10886
2.934,5.050,35539,571,41450,13539,35996,696,16001,17227,11395
4.556,4.000,30394,345,33464,11321,34076,530,15769,16687,10408
5.943,6.385,21859,276,24466,9470,31831,485,13550,16064,9937
9.596,2.750,11782,168,13994,5949,21256,381,10030,11991,7032
8.652,5.000,6247,117,8707,4006,16172,232,6623,9193,4965
7.241,1.667,4381,63,6526,2723,13106,194,5908,7295,4876
11.667,2.542,4283,77,5764,2721,11877,152,5978,6376,3919
19.729,17.143,2133,26,2780,1306,6513,101,2716,3090,2828
14.029,1.087,876,35,1804,573,2380,36,871,1430,1064
10.631,1.056,1682,61,3225,1057,2262,60,972,2110,1068
4.533,6.774,4188,154,6655,2510,2757,95,1486,3196,1288
0.000,0.944,7076,210,11061,4496,4753,153,2637,4840,2097
4.868,3.700,9045,282,13486,5393,8403,261,4444,7213,2891
3.395,11.433,10108,300,15465,6174,11665,316,5847,9006,3823
1.016,4.129,11719,259,16409,6760,13524,359,6417,9786,4372
3.931,5.043,13203,276,18564,7369,15383,409,7505,10432,5203
3.682,0.182,13670,283,19541,8302,16370,394,7903,11536,5463
1.472,0.278,15632,401,21672,9767,17331,467,8819,12448,5544
3.292,13.167,17265,351,22977,10612,18113,487,9848,12078,6481
1.623,3.000,17933,325,24283,11365,21316,454,10277,12019,7589
3.000,8.385,18465,298,25931,11804,22937,501,11141,12948,8255
4.441,6.125,16760,255,24791,11298,23669,468,10437,11827,7891
4.727,9.773,14857,240,20378,9973,23343,383,8499,11142,9173
5.269,2.000,9070,194,12829,6409,17924,232,5964,8424,6327
0.898,5.792,5312,168,8024,4331,12061,150,3193,5290,4358
4.148,7.000,4197,86,6788,3064,9225,70,2828,4024,4054
4.116,5.348,4428,85,6848,3136,7683,81,2956,3239,2635
11.375,1.118,2970,49,3839,2042,8418,101,3003,3144,1322
0.000,5.688,619,17,1217,439,2550,133,1139,3796,1606
1.767,6.556,1011,29,1913,607,8050,241,3274,9290,4952
7.026,4.579,1700,54,2603,944,27813,1009,12744,27492,16614
1.180,16.967,2939,73,4614,1770,50918,1975,26833,43717,30419
1.696,20.419,3990,118,7393,2557,34550,1054,16868,26100,17605
2.385,16.435,5143,151,9552,3491,22400,761,10220,15671,7466
2.053,11.700,5495,173,9933,4048,22139,679,9954,14191,7076
3.927,10.632,6079,162,11566,4861,25275,909,12658,16673,9416
5.149,14.700,6701,213,12249,5279,25775,828,13509,17186,9159
5.925,20.111,7535,212,13791,6071,25171,659,12591,16113,7186
6.815,10.120,7768,232,14460,6480,26709,812,14960,18613,9022
9.250,2.000,7790,226,15463,6798,35790,1146,19750,26150,14412
10.188,14.810,8616,216,16695,7064,47726,1597,28038,39389,22994
7.500,3.200,8620,204,15194,6440,44275,1023,24965,33495,21730
6.574,4.560,6953,127,11742,5456,33780,576,17584,21966,13991
3.108,13.800,4596,93,7992,3858,17401,300,8618,11063,7350
9.182,4.952,2911,62,5537,2915,10105,180,3830,6017,3808
17.667,7.000,2325,36,3948,2039,7477,126,2915,4193,2320
2.395,5.233,2407,45,3816,1840,5510,93,2035,2741,1750
4.680,4.263,2470,30,3328,1992,2681,27,852,1109,645
3.042,3.118,1366,53,3001,1183,1956,115,968,3313,1134
2.145,2.633,4200,164,8122,2712,5890,178,2650,8438,4138
5.846,4.194,14729,614,25793,9039,19386,610,10509,21505,11614
4.459,9.150,31565,1023,42123,16610,29490,1074,18115,29078,19699
3.796,0.375,21222,574,26035,10969,20356,672,11567,18265,12088
7.114,4.706,12325,349,16531,6785,13794,452,6976,10968,4258
8.712,5.250,11649,319,16032,6333,13947,436,6617,9759,4359
23.232,10.875,14702,353,18953,7075,15804,454,6750,10996,5183
23.519,2.739,15081,357,20470,8030,17300,255,7366,12011,5424
19.077,0.167,13777,311,18243,7333,18967,268,7265,11598,5111
26.271,5.067,16020,309,21526,8523,20400,331,8702,13920,6545
15.652,0.000,21500,449,29358,10429,27433,447,12519,20322,11192
17.047,4.708,33966,605,39723,13180,32178,414,15057,24286,14824
15.578,13.800,32956,374,34065,11400,27994,363,12194,16319,13247
25.000,2.684,21794,223,22257,7866,19634,241,7362,5943,8251
4.568,9.125,11082,145,12034,4402,11757,160,4162,2750,3862
5.714,5.875,5405,93,6877,2548,6870,119,2546,1466,1930
3.043,9.778,3405,53,4883,1708,5512,69,2335,1097,1867
4.527,4.684,2499,41,3452,1468,4200,58,2018,1065,1324
11.424,14.400,568,7,966,624,2067,34,750,787,503
13.783,8.194,1449,58,2996,1081,2542,136,1132,2988,1626
16.259,4.565,4258,157,8397,2870,7404,228,3229,9478,5152
24.464,10.100,16078,633,27159,10166,26854,992,13235,28735,17036
15.942,6.737,33386,1126,45198,17912,49004,1765,26123,43329,31181
18.536,8.350,22154,621,26931,11265,32715,1042,17316,26321,17575
18.981,19.000,12523,385,17229,7272,20993,823,10837,15438,7307
21.338,3.080,11923,339,16185,6616,22399,729,10996,15652,7555
25.593,4.125,15212,369,19849,7497,26170,1075,15259,19908,10540
18.886,2.864,15520,330,20760,8375,28778,872,14931,19238,10296
21.453,1.600,14035,360,19067,7672,27229,767,13840,17887,8409
13.311,10.240,15488,334,22717,8169,27975,881,15488,19500,9530
0.000,4.400,21846,453,30624,10563,37326,1079,20458,26584,15688
4.295,10.130,34271,618,42073,13215,47155,1385,27531,37620,23395
4.960,1.778,34617,395,36263,11827,44851,941,25971,33426,23950
6.085,9.688,23541,244,24567,8872,33251,478,18284,21211,16277
4.655,5.667,11420,141,13093,5287,18330,326,10333,11650,8532
5.515,13.632,5266,78,7155,2973,11198,206,6184,6907,4452
8.850,11.467,3869,53,5388,2154,9117,114,5610,5055,3788
9.537,5.194,3037,35,4487,1813,6711,100,3568,3705,2723
13.886,1.739,1108,18,1607,704,2327,31,756,640,1033
10.596,6.200,1471,55,3458,1177,2712,130,1232,3615,1728
15.841,14.895,4352,146,8314,2820,8303,239,3374,9910,5306
8.963,3.700,15568,616,27082,9615,29574,1112,14084,30105,18234
18.492,10.111,32442,1048,43303,16768,55233,2075,28863,46833,34850
16.898,4.542,21629,611,26587,11205,35249,1123,17987,26896,18922
17.071,1.000,12324,338,16903,6975,22191,773,11014,15805,8850
25.031,3.048,12327,326,16654,6327,21683,758,11221,15137,7945
15.956,0.400,16705,350,21579,7771,25666,823,14575,18156,10557
0.000,4.000,16915,327,22642,8688,27997,866,15311,18295,10891
3.068,3.800,15492,386,20895,8397,27135,721,14073,17010,9064
2.860,5.043,16396,387,22234,8838,29151,853,16484,20321,10152
7.070,7.167,22223,450,29529,10645,39026,1288,22348,28892,16373
11.218,8.000,32719,606,40198,13524,50845,1611,30578,41119,24910
24.470,10.778,33890,400,35976,12133,47170,980,26327,34003,24120
44.475,15.222,22871,260,23510,8999,33916,506,19202,21846,16223
48.574,31.100,11732,136,12798,5499,19728,310,11046,12558,8778
54.986,22.531,5436,79,7492,3633,12640,203,5514,7459,4646
34.353,19.522,3966,52,5717,2245,10264,129,4019,5463,4014
52.826,13.111,3462,51,4611,1902,8057,105,3909,4330,2763
72.093,15.263,1262,18,1833,906,3572,44,1259,1651,1284
69.508,14.474,1449,55,3440,948,2903,136,1231,4064,1757
76.119,2.889,4305,163,8388,2738,8038,232,3216,9522,5252
76.314,4.083,16314,641,27869,9806,28080,1089,13397,28827,18284
71.469,2.111,34524,1061,45426,17759,49088,2010,27848,45374,34856
67.400,8.650,23029,606,27693,11482,34501,1162,17388,26944,18480
28.333,5.750,12348,363,17502,7073,21799,756,10995,16255,8279
7.045,9.360,12117,321,16778,6369,22427,803,11293,16036,8713
7.286,7.200,16045,329,20553,7277,27157,931,15059,20060,12146
3.789,15.000,16599,339,22475,8531,29648,900,15728,19431,12354
6.000,16.389,14835,401,20020,7863,29402,818,14657,18158,10319
11.727,16.871,16240,362,22557,8530,33296,990,17847,23432,12552
9.885,6.444,23294,503,32278,11031,43820,1225,24659,31924,19132
12.630,20.211,34261,628,42249,13432,51290,1383,28930,38207,24563
15.629,19.133,34257,396,36241,11809,43821,906,23968,29685,21203
17.500,25.219,23643,283,24152,9183,34863,523,18728,20328,15534
17.406,29.130,12148,163,13830,5474,21758,369,11389,12937,9099
27.352,5.000,6105,77,8145,3477,15016,227,6252,7976,5241
22.000,10.316,4232,70,5686,2445,11776,149,5032,6024,4336
28.203,8.700,3600,47,5255,2234,10756,131,4425,5127,3244
25.857,1.800,1397,17,1937,1086,5056,69,1780,2050,2191
35.723,7.440,1420,51,3249,1099,1886,72,908,2215,1113
39.689,4.000,4120,150,8396,2765,3277,94,1628,3916,1817
57.333,3.000,16079,593,26870,9440,6616,232,3788,7474,3320
5.105,0.000,33537,1035,43675,16972,11541,378,6190,10290,5092
5.698,1.640,21455,569,26145,11285,16147,487,8189,12787,6188
6.734,0.000,12475,370,17418,7048,20219,579,9619,13526,6824
9.655,11.130,12689,346,17095,6808,24059,540,11244,14797,7329
11.682,3.389,16687,366,21617,8149,25992,611,12210,16145,8601
9.558,12.875,16546,302,23525,8521,27809,578,13121,16507,9424
12.271,24.667,15879,377,21794,8412,32697,695,15535,18673,10400
7.426,14.737,18085,421,24044,9014,35155,673,17968,18924,11284
9.064,14.733,26481,508,33966,11486,37771,642,18981,18404,11957
15.186,20.281,34874,521,40127,13251,38354,610,18940,18481,12378
10.136,23.130,30512,394,34725,11692,35475,540,18998,16833,11645
11.373,22.500,21832,291,24177,9639,31392,446,15689,15148,10604
7.250,16.474,11836,172,14171,5785,19622,365,9702,10810,7122
8.283,12.100,5957,105,8703,4012,12956,192,5228,6964,4252
15.233,9.200,4455,72,6946,2866,11017,151,4274,5652,4513
22.240,12.360,4082,58,5806,2492,10460,169,4897,5773,4031
0.000,3.667,2093,25,2604,1455,7562,89,2648,3407,3046
3.367,29.143,888,33,1805,658,1318,58,806,1245,864
5.632,9.400,1704,56,3327,1102,2025,57,1108,2091,1019
6.279,15.458,4098,134,6599,2429,2748,88,1416,3016,1457
3.946,17.400,6586,205,10291,4140,4839,159,2516,4606,2213
8.197,4.174,8458,277,12929,5286,8364,249,4452,7185,3222
10.828,7.889,9726,295,14492,6042,11707,343,6265,9280,4211
8.759,11.344,11106,290,15546,6688,13462,410,7062,10216,4902
10.328,8.889,12607,274,18419,7471,16022,438,7987,11247,5662
4.547,12.105,14426,370,21450,8930,17360,424,8481,12013,6359
9.636,8.267,16285,477,23260,10709,19732,487,10126,13133,6849
8.250,15.438,16873,377,23328,11056,19311,549,11350,12926,7700
6.683,7.435,17548,356,24421,11491,22660,551,12029,12299,8787
5.710,14.200,17575,346,26492,12231,24369,620,12645,13195,9778
11.739,17.789,16081,291,24471,11486,24561,549,12912,12687,10148
9.359,5.000,14924,251,20428,10126,21943,399,9439,10069,10076
9.444,4.444,8834,200,12386,6349,16751,249,6899,8165,7164
0.000,13.625,5145,116,8164,4146,12825,180,3874,6089,4789
3.932,3.889,4311,81,6928,3141,9412,106,3203,4608,4552
8.240,23.000,4696,94,6866,3053,7679,86,3084,3854,2958
4.944,3.333,2844,39,3872,2191,6431,78,2623,2983,1165
5.345,3.080,643,15,1179,447,2589,136,1236,3940,1645
7.431,0.400,1012,32,1831,582,8691,283,3417,9810,5356
6.803,2.571,1667,46,2664,912,29707,1066,13841,29550,17767
4.926,2.750,2799,76,4665,1833,52327,2078,27863,45984,35768
5.257,12.200,3877,118,7455,2750,35461,1070,17163,26313,19403
7.596,1.850,5084,141,10228,3618,20894,733,10169,15635,8511
12.449,20.688,5695,161,10839,4170,22150,650,10054,14661,8080
8.630,12.833,6420,185,12334,4965,24337,861,13008,16941,9934
4.892,11.719,7039,192,13618,5496,26508,838,13171,17638,11167
4.305,18.053,7844,220,15126,6497,25143,651,11919,16286,8979
12.246,2.375,8672,220,15436,6680,27333,808,14008,19634,9910
6.953,7.529,8430,225,15794,6848,35809,1155,18965,26831,15558
5.244,2.875,9107,227,17611,7510,48022,1588,27669,40462,25201
0.000,7.375,9088,199,17475,7399,44294,1039,24648,33460,23874
2.000,13.478,7598,173,12970,6447,32416,612,16639,20668,15793
6.140,1.500,4620,111,8382,4460,17272,288,8660,11591,8292
7.429,9.467,3106,68,5717,3171,10928,198,4407,6657,4449
3.945,9.000,2161,45,4170,1929,8629,132,3509,4477,3108
4.530,1.500,2359,51,4063,1936,6282,110,2379,3074,1971
2.783,0.000,2491,30,3350,1958,2577,28,998,1356,811
5.667,1.579,1346,62,3288,1227,2767,135,1232,3998,1749
4.200,1.500,4195,149,8441,2700,8713,244,3449,9892,5574
6.078,10.469,15548,629,27150,9647,31057,1145,14646,30938,19174
6.029,3.222,32853,1003,44783,16965,55705,2169,29965,48525,37683
5.852,8.632,21558,604,26892,11113,33409,1146,17091,26376,19156
6.677,10.400,12209,413,17736,7027,20440,772,10542,15714,7485
4.559,10.031,11890,359,16470,6415,21004,705,10543,14748,7866
8.000,3.565,14714,368,20034,7125,24237,907,13494,17799,10244
7.094,0.500,15562,338,21311,8281,25354,839,13727,17677,10325
6.333,7.263,14040,358,19458,7634,23692,720,12548,17048,8897
0.000,13.850,15964,355,22691,8649,28043,811,14352,20210,9825
4.545,3.600,21988,446,30723,10720,38121,1305,19967,28472,16160
5.660,9.640,35385,646,42415,13576,48924,1654,28850,41894,25160
8.085,1.375,35013,376,37284,11935,45073,1027,24860,34786,23650
8.055,8.545,22775,228,23402,8750,33883,602,17945,21787,16541
8.167,5.400,11367,129,12404,5259,18473,341,9044,12124,8677
11.067,2.440,5129,80,6719,3309,11289,237,4877,6898,4526
6.056,0.400,3585,61,5254,2260,9381,169,3975,5111,4077
6.414,0.217,2567,35,3514,1634,6490,120,3511,3912,2600
10.135,3.889,798,13,1250,719,2653,38,960,1300,1031
11.101,5.500,1424,68,3355,1280,2604,133,1193,3955,1796
9.759,5.778,4290,151,8757,2774,8105,237,3278,9755,5893
7.108,14.053,15897,623,28219,10201,28564,1075,13979,29236,19639
8.966,6.033,34670,1117,46448,18447,50750,1894,27953,45486,36387
9.443,12.406,23209,621,28684,11961,34913,1129,17820,26172,18866
7.547,3.826,12840,405,18195,7548,20764,772,10680,15491,7698
9.400,0.100,12492,354,17481,7135,20903,750,10939,15828,7931
5.667,6.263,15559,351,20823,7934,26051,1205,15173,20293,10992
11.727,6.600,15744,339,22315,8576,27471,938,14191,19412,11252
19.367,2.333,14716,342,20312,7620,26897,811,13895,18086,9630
23.113,11.560,16452,340,23688,8542,27777,911,14623,19745,10266
25.855,0.333,22284,437,31621,10792,36965,1129,20025,27063,15815
24.000,2.095,35574,659,44342,13845,47093,1421,27167,38871,24134
26.590,24.800,35472,404,38365,12542,43821,1003,25279,34047,25421
23.444,0.760,24537,264,25578,9335,33214,570,18461,24610,18102
11.500,0.600,11968,146,13239,5495,18735,320,9015,12977,9435
21.808,2.565,5716,109,7462,3180,10521,202,4289,6592,4622
19.855,7.167,4107,59,5808,2431,9223,136,3816,7593,3698
25.444,4.625,3477,50,4957,2038,8877,128,3784,10564,2980
27.569,4.167,1195,17,1570,833,3135,46,1181,1522,1131
32.153,3.889,1428,62,3472,1121,2637,111,1182,3997,1811
41.043,3.233,4216,166,8496,2677,8425,232,3379,9861,5335
52.500,9.219,16100,603,27358,9793,29311,963,14240,29850,18460
42.044,2.478,32493,1027,42656,16604,53275,1891,28850,47527,34800
15.333,0.300,22284,629,26981,11439,34573,1104,17589,26441,19195
2.795,2.211,12622,389,18080,7184,21056,724,10314,15454,8761
4.271,5.550,12668,309,17716,6717,20938,683,10817,15106,8020
7.803,20.889,16843,365,22973,8004,24554,758,14006,18343,10496
5.927,0.800,17256,379,23940,9018,26361,756,14401,18151,10787
10.288,0.778,16023,355,22298,8702,26395,651,12828,17697,8973
7.066,4.048,16436,413,24710,9048,28817,810,14854,20517,10462
9.717,0.000,22050,457,31942,10567,37157,1231,20254,28798,16119
9.623,0.200,33090,586,41799,13882,49003,1493,27642,40805,24635
9.981,2.600,33999,429,37672,12328,44577,948,25819,33586,23841
11.725,2.348,24290,236,24986,9532,33011,511,18453,21668,16268
14.333,0.889,11977,158,13530,5705,20452,385,10015,12451,8894
12.631,7.839,5493,79,7916,3648,12757,213,5283,7338,4913
23.085,9.556,4134,70,6209,2500,10930,133,4316,5570,4180
18.971,14.632,3966,59,5597,2324,8751,126,4111,4551,2888
12.569,9.533,1504,23,2008,1044,3815,53,1336,1853,1334
10.578,6.156,1415,58,3275,1185,2769,136,1201,4049,1768
25.000,10.217,4295,160,8483,2760,8174,262,3350,9628,5359
8.868,5.600,15791,613,28393,9973,27851,1114,13837,29428,17809
3.952,9.158,32838,1104,45166,18150,53526,2030,27782,46006,32495
7.703,20.900,23145,614,28176,11639,33746,1278,17632,26541,19410
9.672,4.300,11751,381,17355,6552,22335,798,11018,16534,8284
11.621,7.320,12341,333,16835,6180,23189,751,11453,15861,8402
9.096,0.333,15920,392,20377,7025,27258,881,15653,20205,11488
5.875,3.905,16524,351,22888,8147,29330,886,15188,19719,11568
8.115,0.000,15134,414,20231,7629,29762,799,14021,18845,10176
11.149,5.440,16457,431,24016,8573,32690,1000,17463,23903,12622
7.458,4.600,22607,517,32588,10734,43416,1240,22985,31729,18177
10.545,2.609,32881,636,41818,12800,50969,1383,27562,38608,24671
10.314,1.000,32233,404,34801,11279,44841,897,23010,30016,20977
16.150,2.500,21967,298,22767,8569,36473,599,17440,21514,15815
16.467,9.889,12206,154,14077,5786,23187,363,10345,13761,9915
20.907,14.158,6340,88,8317,3847,14438,248,5603,8307,5727
22.640,5.367,4547,65,6143,2721,12996,143,4547,6279,4747
0.000,11.281,3948,57,5146,2236,10698,125,5019,5399,4047
2.400,14.478,1575,19,2172,1155,5062,54,1959,2204,2087
3.395,7.900,1426,63,3219,1153,1846,86,894,2392,1159
3.885,8.684,4005,157,8138,2964,3466,93,1673,3730,1955
0.929,11.100,15627,648,26826,9614,7200,233,3933,7653,3722
6.848,14.400,32989,1087,44085,17518,11902,487,6528,10624,5423
2.121,6.560,21910,637,27475,11614,16497,515,8164,12950,6717
4.648,3.000,12724,387,18992,7777,19324,560,9547,13566,7004
6.060,5.143,13415,364,18169,7387,22938,610,10838,14922,7693
7.792,0.600,17453,391,23048,8506,26377,587,11890,16505,9196
11.939,6.040,17182,349,24617,8825,28552,578,12009,16778,9876
15.365,0.600,16234,355,22909,8740,32718,648,13797,19117,10678
10.603,26.087,19650,458,26832,9655,36216,674,15348,19425,11522
14.677,17.833,27267,488,35723,11712,38147,670,15841,18404,11825
14.928,7.375,34901,539,41440,13395,39436,840,15749,18502,12603
12.797,13.167,30068,364,34693,11592,37530,660,17322,18594,11977
9.733,20.632,21850,349,24720,9815,32942,570,14972,17811,11509
17.667,26.300,11924,165,14467,6227,21230,347,8632,11563,7556
8.432,47.125,6276,105,9160,4082,13836,220,5231,7449,4487
13.740,51.304,4543,86,6874,2974,11816,158,4364,8882,4562
6.389,68.100,4392,69,6305,2640,12305,174,5249,14413,4039
4.036,52.316,2054,28,2679,1478,7846,111,2668,3398,3186
10.246,68.579,918,31,2065,606,1244,43,959,1291,771
5.656,99.778,1705,56,3355,1046,2016,77,1072,2095,1020
10.056,84.440,4100,146,6832,2594,2870,97,1527,3175,1277
8.971,107.111,6756,226,10455,4343,4888,181,2912,4981,2282
4.827,74.571,8537,260,13101,5389,8234,280,4526,7237,3177
9.710,23.500,10104,334,15113,6167,12060,393,6043,9354,4111
7.556,46.320,11553,285,16121,6878,13378,391,6687,10234,4878
7.677,14.400,13237,279,18656,7444,15331,399,7312,11144,5488
13.186,8.143,13935,383,20826,8792,17479,461,7887,12251,6148
12.014,19.375,15243,399,22761,9910,20087,551,8564,12749,6855
10.750,26.933,16731,403,24910,10831,19851,528,9091,12020,7513
4.489,20.053,17464,339,27602,11495,22342,448,9378,11792,7823
4.000,20.118,17628,335,28905,12034,23264,531,10603,13187,9637
4.068,25.233,16188,302,27211,11423,24775,550,11188,12485,9769
1.160,41.000,14925,267,21667,9898,21995,379,8478,10480,10272
2.114,39.474,8939,244,13217,6600,17420,277,5888,8469,7610
6.109,23.667,5463,193,8449,4357,13066,119,3440,5642,4969
4.197,26.706,4430,91,7344,3369,11100,131,3251,4573,4584
9.850,26.438,4804,96,7371,3423,9443,76,3161,4225,3136
3.944,38.500,2891,41,3956,2278,7578,77,2344,3428,1294
13.500,15.174,642,22,1349,487,2463,135,1280,3969,1832
8.538,21.833,988,32,1990,675,8001,255,3441,9718,6156
11.072,8.688,1610,49,2685,930,29780,1051,13911,29529,19164
9.630,4.250,2899,75,4509,1753,53492,2040,28316,46254,37718
13.338,4.250,4022,127,7581,2625,34243,1037,17488,26720,20174
11.932,6.000,5447,147,10255,3759,21517,754,10304,15222,8704
